model_id,cell,n_rows,sensitivity,specificity,fp_rate
claude-haiku-4-5-20251001,csgo,800,1.0,0.0,1.0
claude-haiku-4-5-20251001,nba,800,0.9775,0.0,1.0
claude-haiku-4-5-20251001,poker,800,0.9912,0.0,1.0
claude-haiku-4-5-20251001,pubg,800,0.7388,0.0275,0.9725
claude-haiku-4-5-20251001,rocket_league,800,0.9988,0.0,1.0
claude-sonnet-4-5,csgo,800,1.0,0.0013,0.9987
claude-sonnet-4-5,nba,800,1.0,0.0,1.0
claude-sonnet-4-5,poker,800,1.0,0.0,1.0
claude-sonnet-4-5,pubg,800,1.0,0.0,1.0
claude-sonnet-4-5,rocket_league,800,1.0,0.0,1.0
claude-sonnet-4-6,csgo,800,0.97,0.0938,0.9062
claude-sonnet-4-6,nba,800,0.6266,0.1992,0.8008
claude-sonnet-4-6,poker,800,0.6063,0.3518,0.6482
claude-sonnet-4-6,pubg,800,0.6963,0.49,0.51
claude-sonnet-4-6,rocket_league,800,0.6025,0.5587,0.4412
deepseek-v4-flash,csgo,800,0.985,0.0312,0.9688
deepseek-v4-flash,nba,800,0.845,0.0912,0.9087
deepseek-v4-flash,poker,800,0.9038,0.0737,0.9263
deepseek-v4-flash,pubg,800,0.9563,0.0338,0.9663
deepseek-v4-flash,rocket_league,800,0.9487,0.0413,0.9587
deepseek-v4-pro,csgo,800,0.9821,0.0382,0.9618
deepseek-v4-pro,nba,800,0.958,0.074,0.926
deepseek-v4-pro,poker,800,0.8584,0.197,0.803
deepseek-v4-pro,pubg,800,0.8553,0.1065,0.8935
deepseek-v4-pro,rocket_league,800,0.8536,0.0946,0.9054
gemini-2.5-flash,csgo,600,0.4044,0.6003,0.3997
gemini-2.5-flash,nba,700,0.6552,0.3099,0.6901
gemini-2.5-flash,poker,800,0.7795,0.1326,0.8674
gemini-2.5-flash,pubg,600,0.5267,0.3155,0.6845
gemini-2.5-flash,rocket_league,700,0.5014,0.2131,0.7869
gemini-3-flash-preview,csgo,800,0.5116,0.491,0.509
gemini-3-flash-preview,nba,800,0.5026,0.496,0.504
gemini-3-flash-preview,poker,800,0.5058,0.473,0.527
gemini-3-flash-preview,pubg,400,0.5051,0.4974,0.5026
gemini-3-flash-preview,rocket_league,700,0.5802,0.4494,0.5506
gemini-3.1-flash-lite-preview,csgo,800,0.5713,0.48,0.52
gemini-3.1-flash-lite-preview,nba,800,0.5763,0.3237,0.6763
gemini-3.1-flash-lite-preview,poker,800,0.535,0.4113,0.5887
gemini-3.1-flash-lite-preview,pubg,800,0.5,0.4637,0.5363
gemini-3.1-flash-lite-preview,rocket_league,800,0.5075,0.3675,0.6325
gemini-3.1-pro-preview,csgo,800,0.5012,0.4894,0.5106
gemini-3.1-pro-preview,nba,800,0.5075,0.4355,0.5645
gemini-3.1-pro-preview,poker,800,0.5,0.4838,0.5162
gemini-3.1-pro-preview,pubg,800,0.5038,0.3125,0.6875
gemini-3.1-pro-preview,rocket_league,800,0.4623,0.4837,0.5163
gpt-5,csgo,400,0.6875,0.295,0.705
gpt-5,nba,300,0.67,0.1567,0.8433
gpt-5,poker,600,0.5183,0.2367,0.7633
gpt-5,pubg,500,0.434,0.154,0.846
gpt-5,rocket_league,600,0.8617,0.22,0.78
gpt-5-mini,csgo,800,0.6112,0.37,0.63
gpt-5-mini,nba,800,0.53,0.2762,0.7238
gpt-5-mini,poker,800,0.5225,0.48,0.52
gpt-5-mini,pubg,800,0.6637,0.4363,0.5637
gpt-5-mini,rocket_league,800,0.7238,0.1537,0.8462
gpt-5.4-mini,csgo,400,0.9975,0.02,0.98
gpt-5.4-mini,nba,700,0.9986,0.1529,0.8471
gpt-5.4-mini,poker,600,0.9817,0.0267,0.9733
gpt-5.4-mini,pubg,800,0.9487,0.1963,0.8037
gpt-5.4-mini,rocket_league,600,0.8767,0.1583,0.8417
kimi-k2.6,csgo,612,0.9869,0.0359,0.9641
kimi-k2.6,nba,498,0.99,0.0201,0.9799
kimi-k2.6,poker,696,0.9986,0.023,0.977
kimi-k2.6,pubg,496,0.8871,0.4315,0.5685
kimi-k2.6,rocket_league,574,0.8503,0.3754,0.6246
meta-llama/llama-3.3-70b-instruct,csgo,800,1.0,0.0,1.0
meta-llama/llama-3.3-70b-instruct,nba,784,1.0,0.0,1.0
meta-llama/llama-3.3-70b-instruct,poker,710,0.993,0.0423,0.9577
meta-llama/llama-3.3-70b-instruct,pubg,750,0.9987,0.18,0.82
meta-llama/llama-3.3-70b-instruct,rocket_league,800,0.9838,0.0,1.0
qwen/qwen3.6-max-preview,csgo,800,0.7925,0.1663,0.8337
qwen/qwen3.6-max-preview,nba,800,0.6737,0.2838,0.7163
qwen/qwen3.6-max-preview,poker,394,0.7741,0.2462,0.7538
qwen/qwen3.6-max-preview,pubg,800,0.7887,0.4813,0.5188
qwen/qwen3.6-max-preview,rocket_league,800,0.7462,0.3175,0.6825
qwen/qwen3.6-plus,csgo,800,0.78,0.1963,0.8037
qwen/qwen3.6-plus,nba,800,0.6025,0.31,0.69
qwen/qwen3.6-plus,poker,761,0.7227,0.339,0.661
qwen/qwen3.6-plus,pubg,800,0.6038,0.3125,0.6875
qwen/qwen3.6-plus,rocket_league,800,0.7325,0.2213,0.7788
x-ai/grok-4-fast,csgo,800,0.9938,0.0112,0.9888
x-ai/grok-4-fast,nba,800,0.9988,0.0887,0.9113
x-ai/grok-4-fast,poker,610,0.9557,0.1148,0.8852
x-ai/grok-4-fast,pubg,800,0.9587,0.8638,0.1363
x-ai/grok-4-fast,rocket_league,800,0.91,0.2325,0.7675
x-ai/grok-4.20,csgo,800,0.995,0.0013,0.9988
x-ai/grok-4.20,nba,800,0.995,0.0037,0.9962
x-ai/grok-4.20,poker,742,0.996,0.0094,0.9906
x-ai/grok-4.20,pubg,789,0.9949,0.0089,0.9911
x-ai/grok-4.20,rocket_league,800,0.9887,0.0088,0.9912
xiaomi/mimo-v2-pro,csgo,800,0.9725,0.0512,0.9487
xiaomi/mimo-v2-pro,nba,800,0.9337,0.1113,0.8888
xiaomi/mimo-v2-pro,poker,776,0.9446,0.1381,0.8619
xiaomi/mimo-v2-pro,pubg,800,0.9625,0.2712,0.7288
xiaomi/mimo-v2-pro,rocket_league,800,0.9062,0.105,0.895
xiaomi/mimo-v2.5-pro,csgo,800,0.9038,0.1075,0.8925
xiaomi/mimo-v2.5-pro,nba,800,0.9413,0.1787,0.8213
xiaomi/mimo-v2.5-pro,poker,749,0.8329,0.2968,0.7032
xiaomi/mimo-v2.5-pro,pubg,800,0.9475,0.3738,0.6262
xiaomi/mimo-v2.5-pro,rocket_league,800,0.7788,0.2888,0.7113
z-ai/glm-4.7,csgo,800,0.9287,0.055,0.945
z-ai/glm-4.7,nba,800,0.8675,0.0663,0.9337
z-ai/glm-4.7,poker,525,0.9695,0.0419,0.9581
z-ai/glm-4.7,pubg,766,0.9452,0.2507,0.7493
z-ai/glm-4.7,rocket_league,600,0.9417,0.0717,0.9283
z-ai/glm-5,csgo,800,0.7063,0.3237,0.6763
z-ai/glm-5,nba,800,0.685,0.6062,0.3937
z-ai/glm-5,poker,428,0.6472,0.4883,0.5117
z-ai/glm-5,pubg,800,0.5625,0.9688,0.0312
z-ai/glm-5,rocket_league,800,0.2787,0.8625,0.1375
